GeoName,Description,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Arkansas,  Total employment (number of jobs),1445536,1460374,1482449,1482587,1478929,1482035,1505095,1537680,1567682,1582858,1579283,1542944,1541272,1561948,1565142,1569249,1587414,1610805,1629698,1639902,1657951,1664214,1640442,1675644
California,  Gross domestic product (GDP),1147520.4,1241899.7,1356975.4,1375761.3,1418429.6,1497918.7,1588177.4,1698560.4,1812210,1898902,1944695.3,1890165.9,1954092.7,2023500,2113096.4,2220389.9,2335286.5,2473555.9,2569634,2728743.1,2897200.7,3042694.1,3020173.4,3373240.7
California,  Personal income,959693.5,1030884.7,1135543.4,1173878.6,1190223.8,1243465.5,1318744.3,1394854.9,1503754.4,1572721.4,1594742.5,1540872.6,1614040.8,1715227,1827166.9,1857200.9,1980736.8,2125430.3,2218457.8,2318280.9,2431773.9,2567425.6,2790523.5,3006183.9
California,  Total employment (number of jobs),18432865,18852334,19228895,19341458,19358164,19478671,19784145,20126877,20505187,20888396,20654292,19837628,19642444,19986021,20666908,21319995,21997098,22687196,23177898,23548985,24078141,24227775,23155486,23906353
Colorado,  Gross domestic product (GDP),150330,163763.3,180063.2,186695.8,190019,196126.5,204167.2,220783.7,232646.7,248446.5,258871.7,251227.7,258300.2,267516.1,276823.1,292140.5,309542.6,320721.1,329911.7,349156.5,372212.1,394534.7,391263.3,436359.5
Colorado,  Personal income,123090,132293.9,147242.4,154444.5,154639.6,157851.9,163872.9,175069.2,189465.5,202115.9,210029.4,199351.6,205866.1,223492.6,236759.1,249512.7,271410.2,284836.8,289673,309417.3,331851,356341.3,378051.4,410948.2
Colorado,  Total employment (number of jobs),2732491,2808435,2918002,2941583,2916941,2908619,2958379,3036666,3109368,3217961,3251097,3164426,3143637,3204078,3262925,3356175,3467519,3574243,3666733,3760707,3857950,3895377,3821923,3945819
Connecticut,  Gross domestic product (GDP),145475.5,152287.5,165614.3,171216.6,173248.3,178702.2,195354.9,205214.6,219768.4,234540.7,238936.8,233290.7,234700,233158.7,240911.9,241517.4,246597,259487.8,263670.3,271443.2,279923,288536.3,276223.3,298395.2
Connecticut,  Personal income,127302.1,134439,146946.4,155003,154596.4,156784.6,165149.4,174430,188872.6,203467.2,216174.5,212582.6,221058.5,226907.1,231171.1,226175.8,236756.6,243164.6,247777.4,252571.3,263357.6,272459.4,282486.1,300323.5
Connecticut,  Total employment (number of jobs),2036825,2070018,2118177,2125253,2117734,2112290,2144331,2171980,2202108,2245720,2256043,2196161,2171933,2206269,2223221,2246561,2266029,2288113,2301306,2300236,2314488,2298065,2217497,2282570
Delaware,  Gross domestic product (GDP),37106,40345.1,43451.3,46096.1,45508.3,47686.1,51353.7,52153.5,55174.4,56612.8,55459.8,57849.7,58163.5,61372.2,62354.6,61716.2,68354.7,71913.9,69355,68302.5,72168.3,76923.7,75818.6,81160
Delaware,  Personal income,22497.4,24165.3,26645.3,29379.2,30359,31136.9,32379.5,33273.9,35275.3,36380.4,36145.2,36432.9,36837.8,39925,40393.3,41100.3,43031.6,45216.1,46444.8,48476.2,51191.2,53202.5,55866.8,60133.6
Delaware,  Total employment (number of jobs),476426,491018,503458,502735,500640,504099,518103,528674,537109,544949,544911,525634,522400,530400,534261,544797,556517,568952,578668,584712,596999,602812,592045,609399
District of Columbia,  Gross domestic product (GDP),54815.3,58819.2,61092.9,65442.9,69919.5,73957.1,80140.1,84867.6,88125,93785.4,99496.5,100446,106146.9,109730.4,112157,114540.1,119414.6,124604.7,129648.6,133243.5,139722.5,143990.8,144720,153670.5
District of Columbia,  Personal income,21547.5,22693.4,24897.7,25778.3,25876.1,26157.6,28437.6,30028.4,31846.9,34363.2,35329,35618.5,38324.4,41395,43010.6,43697.3,46780.2,50337.3,52684.5,54464.8,56707.5,58203.2,61925.5,64644.7
District of Columbia,  Total employment (number of jobs),698434,711478,735304,741793,757415,754602,763470,769796,777525,788410,794912,795912,809137,826761,834413,848226,860669,873232,892766,902812,914209,915189,865878,869482
Florida,  Gross domestic product (GDP),429138.4,458058.9,490429.8,519058.6,553010.3,590483.1,646630.6,705851.9,750523.8,782712.5,763341.5,735421,746928.9,755240,778545,811751.7,851692.4,908519.9,953352.5,1003144,1057255.4,1111392.2,1116726.8,1255558.3
Florida,  Personal income,416327.8,436360.7,472851.8,497538.7,514203.2,540473.6,588257.4,642291.2,697349.7,727260.7,729994.1,686755.8,732457.5,771409.5,800551.7,802975.7,861412.3,919834.9,954069.7,1023855.3,1088794.7,1165093.1,1235793.4,1356318.6
Florida,  Total employment (number of jobs),8317201,8577884,8881279,8938947,9055715,9283397,9644326,10067189,10383866,10531260,10269499,9841883,9805154,10036634,10249024,10539255,10937166,11367160,11682235,12098446,12556075,12761585,12720098,13221011
Georgia,  Gross domestic product (GDP),265347.2,289187.9,305572,317475.5,327051.3,342576.2,364782,389537.7,406015.6,419606.3,416377.6,409590.8,418091.3,431653.9,447764.7,464752.8,490079.3,521008.2,547546.7,573777.2,602366.4,637992.5,625425.7,691626.9
Georgia,  Personal income,205649.7,219284.1,237369.7,249320.7,256380,266411.4,280916.7,298525.8,318543.8,333611.5,336828.3,329744.6,338275.5,361250.6,371456.8,377202.2,402790.9,427437.4,444023.7,469213.5,493507.4,522393,557601.2,602464
Georgia,  Total employment (number of jobs),4607959,4728750,4860810,4871814,4858288,4895247,5021690,5195833,5358038,5490688,5450887,5247022,5211352,5325616,5384572,5496783,5670735,5832585,5973742,6128050,6287353,6399395,6326942,6541518
Hawaii,  Gross domestic product (GDP),37622.9,38990.6,41096.8,42585.4,44644.2,48166.1,52353.5,57369.4,60846.5,64163.6,65678.2,64549.7,66872.9,69083.9,71905.3,74554.9,76773.3,81230.3,83914.4,87217.4,90330.8,91912.7,82535.5,91096.1
Hawaii,  Personal income,32514.6,33608.1,35579,37058.6,38747.1,40621.4,43654.7,47022.9,50399,53272.1,55911.1,55326,56751.1,59288.1,61557,62521.2,66036.7,69109.1,71571.7,74542.8,76168.3,79699.7,83109.5,87857.7
Hawaii,  Total employment (number of jobs),738175,738111,749439,752548,757721,773638,797263,819997,842413,864625,858402,829897,824460,835012,849156,868122,882732,901121,914893,921123,924355,914163,817748,850603
Idaho,  Gross domestic product (GDP),31059.8,34239.9,38083.1,37489,38673.2,40490.6,44327.9,48642.8,51125.8,53934.5,56200.8,54064.1,55587.6,56941.1,58323.9,61835.8,64575.2,65899.9,68837.4,71730.3,77395.4,82847.2,85927.8,96282.8
Idaho,  Personal income,28531.4,30218.5,32723.6,34054.3,35161.6,36440.8,39412.2,41979.2,46227.8,49227,50388.9,48624.5,50432.6,53273.7,56177.1,58403.7,61801.4,65475.7,68009.3,71888.4,76435.2,83031.5,91448.5,99549.6
Idaho,  Total employment (number of jobs),732684,747188,776910,783399,791311,800913,825327,861524,899832,929495,921093,880480,868718,878541,883148,902866,925519,949506,976741,1007791,1041251,1064118,1078122,1125054
Illinois,  Gross domestic product (GDP),436567.1,460331.1,487014.6,501552.8,514361.1,533022.5,563060.8,589811.8,624242.9,650145.2,654657.5,649862.7,666404.8,692880.8,726399.1,741121.5,771356.1,799930.5,807043.2,824913.4,865661,889540.1,856942.9,945673.8
Illinois,  Personal income,367298.6,383972.5,412965.5,428339.2,433314.9,442126.4,459761.5,478865.6,510377,539737.4,553983.9,526967.6,543084.3,569775.5,595073.5,609778.6,638640,666943.7,673691,692895.9,728667,750935.6,794459.5,852082.1
Illinois,  Total employment (number of jobs),7139373,7218569,7357491,7309738,7217677,7191486,7244982,7334790,7448603,7577634,7553059,7304316,7251002,7376100,7434661,7503158,7613484,7748868,7804669,7823093,7880587,7859703,7519502,7684747
Indiana,  Gross domestic product (GDP),184359.8,193147.3,203801.1,205470.9,212837.8,225442.7,239743.6,248170.5,259602.8,273509.5,275538.7,263326.8,282562.2,291356.1,300513.9,312138.5,327958.3,331945.7,340500.7,352601,373196.8,381132.3,373781.6,412975.2
Indiana,  Personal income,154708.4,160797.6,171501.5,175494.3,178021.1,182928.7,191918.7,198189,209756.2,217254.2,227486.5,221343.2,231707.2,246494,258136.4,261702.3,272244.9,282821.4,290604.4,300964.6,315740.4,329625,354337.7,384520
Indiana,  Total employment (number of jobs),3543278,3596542,3648148,3588944,3553215,3552205,3593283,3634815,3674399,3720040,3682931,3523018,3525335,3590196,3642334,3684125,3740428,3796419,3847508,3903417,3963442,3970076,3843507,3950184
Iowa,  Gross domestic product (GDP),84644,87782.4,93112,94837.8,98557,105123.3,117188.5,123190.9,127896.3,137930.2,137548.5,136894.6,142233.9,148477.6,158538.4,162200.3,173095.9,180299.3,181011.4,184561.3,191516.6,195708.7,196982.9,216860.2
Iowa,  Personal income,73171.9,75098.7,80228.5,82571.1,84424,86443.8,93643.1,96704.5,102746.8,110011,116756.7,113084.5,116906,125978.2,132158.9,134757.8,139531.3,144587.6,145790,149420.3,155916.4,160360.6,169994.2,182524.5
Iowa,  Total employment (number of jobs),1877486,1896080,1915254,1902198,1879713,1873330,1902227,1933919,1965778,1994031,1997615,1959142,1950444,1975960,1993430,2019480,2038926,2059837,2066677,2061851,2076092,2071092,2010409,2049278
Kansas,  Gross domestic product (GDP),78382,81883.8,86099,88883.6,91584.2,95359.9,99083,105526.3,114091.9,123878.7,128604.3,125348.9,128591.3,136358.9,141818.2,144483.2,150183.6,154958.2,160451,165182.5,172343,176564.4,177580.9,191380.6
Kansas,  Personal income,69763.1,72120.7,76105.1,78664.7,79365.2,81890.3,84335.9,89346.2,98610.2,105943.2,115852.5,111697.4,114239.8,123558.8,130948.1,133979.9,136878.7,138336.8,138533.9,142421.6,148523.2,155125.9,164333.6,172918.3
Kansas,  Total employment (number of jobs),1723552,1740420,1760312,1767601,1746077,1733694,1750876,1765650,1795507,1844355,1858069,1813184,1801873,1819044,1841393,1869054,1895859,1910954,1916152,1913449,1925615,1924539,1879086,1912187
Kentucky,  Gross domestic product (GDP),109382.3,115106.8,114169.2,117647.9,122435.3,127982.2,135529.3,145011.1,153408.4,157163.7,159883.8,157479.8,166408.7,171586.9,178143.7,184524.4,187983.8,193413.1,196484.9,201872.2,208558.6,218494.7,216865.6,237182
Kentucky,  Personal income,89452.4,93315.4,100691.4,104126.9,106568.4,109876.6,116453.4,122305.7,129361.3,135056.8,141572.6,139861.7,145301.2,152218.7,157635.7,159224.8,166717.1,174331.2,177190.6,182391.5,188348.3,197356,214052.5,231179.8
Kentucky,  Total employment (number of jobs),2223896,2264164,2306481,2283616,2263430,2273325,2300593,2337821,2374830,2414908,2402591,2325249,2325921,2368202,2389363,2407562,2440072,2473915,2498658,2519975,2545574,2550230,2472056,2548204
Louisiana,  Gross domestic product (GDP),120198.1,125807.3,132640.8,137901.2,139800.9,155092.4,171006.1,199594.7,207773.8,203041,212392.4,204906.9,225308.9,229945,235384.7,230832.5,240737.3,235113.5,227090.7,241213.4,256677.8,255481.9,232527.8,258571.3
Louisiana,  Personal income,99070.8,101467.7,107310.6,114917.4,118229.4,122169.8,127758.4,137935.1,145645.5,159411.3,170869.3,165876.2,173800.8,179073.4,188760.8,191497.3,200293.9,201363.5,200190.6,206121.5,215086.4,222349.1,236324.2,250700.7
Louisiana,  Total employment (number of jobs),2336386,2352801,2388668,2397993,2399216,2418747,2434481,2397386,2413797,2501135,2550836,2529953,2536560,2564944,2601174,2641657,2684755,2696590,2691382,2692658,2725149,2717896,2593066,2639156
Maine,  Gross domestic product (GDP),32156.2,34413.2,36890.3,38605.7,40466.2,42315.2,45210,47078.5,49045.4,50459.3,50713.2,51123.8,52256.2,52575.5,53679.7,54470.1,56410.8,58131.3,60254.4,62253.6,65477.1,68690.4,70740,77963.3
Maine,  Personal income,31232.6,32657,35107.4,37058.4,38323.5,40247.6,42315.6,43421.3,45599.7,47357.3,49445.4,49403,50603.6,52789,53782.5,53742,55863.6,58331.3,59959.2,62372.1,65015.1,68863,74805.9,80254.4
Maine,  Total employment (number of jobs),748614,762975,784039,787577,790609,794507,807625,809353,817622,828212,823517,800501,791331,794389,796903,803641,810868,816552,826727,834228,843772,842473,813207,842366
Maryland,  Gross domestic product (GDP),169982.1,180261.6,192021.4,205981,217837.1,228959.3,245124.5,262100,274145.3,282965.6,295400.2,299102.7,314728.3,326281.2,332523.5,340577.6,352761.3,369728.1,387733.4,400157,410812.2,420371.3,410931,443929.9
Maryland,  Personal income,163853.9,173588.8,189023.5,199273.1,206925.3,216521.5,230980.2,243351.5,256471.5,267560.8,279622.9,277627.5,287652.4,303517.8,312175.8,311524,322438.2,337702.8,350384.4,361606.2,371870.3,384074.3,405454.6,430429.3
Maryland,  Total employment (number of jobs),2935441,3007654,3092125,3119857,3156648,3191309,3247756,3310820,3378396,3440607,3430882,3359485,3345423,3394831,3438880,3493921,3537654,3602936,3659061,3696747,3751407,3743604,3620521,3714211
Massachusetts,  Gross domestic product (GDP),249299,264644.4,288791,296868.7,301836.4,311188.6,326737.1,341993.2,359270,378519.1,390778.4,390504.8,411136.1,425523,442916.9,454321.2,470468.5,498851.3,514637.6,531008,563054.3,589904.3,585150.3,641332.2
Massachusetts,  Personal income,206430.6,220900.7,245502.5,255086.8,253738.7,258616.7,271926.8,284122.5,306081.9,322126,335157.2,330909.7,347492.1,363396.4,379267.8,382611.1,401832.5,428228.9,444184.1,463980.9,487436.5,513710.4,550459.5,584291.1
Massachusetts,  Total employment (number of jobs),3896096,3962492,4070320,4075959,4021589,3991991,4028638,4071326,4110415,4202942,4215669,4115997,4115539,4175311,4253327,4353568,4447626,4631417,4709797,4778252,4854641,4872989,4600345,4761271
Michigan,  Gross domestic product (GDP),312688.1,338312.4,352152.4,349885.8,363660.8,374174.2,385621.1,400268.9,401869,409615.4,390420.9,368733.8,390043,404554.7,422691.2,437274.4,451773.2,474983.3,490264,502130.4,520245.1,532217,520105.3,572205.8
Michigan,  Personal income,270129.9,283339.7,302000.6,307220.9,306502.9,314078.2,323456.7,331142.6,339338.4,349331.5,357779.8,339695,353316.3,373861.3,389544.1,393576.8,411019.8,433688.6,446030.2,459437.9,477925.4,495268.6,537493.5,567807.1
Michigan,  Total employment (number of jobs),5383530,5485654,5621494,5526201,5466159,5441706,5467568,5491738,5457450,5457408,5337644,5046501,5038194,5165348,5234473,5323762,5412041,5501549,5575782,5631131,5715006,5713882,5388167,5579513
Minnesota,  Gross domestic product (GDP),166904.8,175759.3,191515,196006.1,203713.8,215721.8,231267.1,245380.5,252295.9,262063.1,267420.6,262088.9,274231.3,287039.3,298328.3,311126.4,324751.4,335530.2,344060.8,353664.9,372011.3,383956.6,376814.4,412458.6
Minnesota,  Personal income,140368.6,147680.9,160089,166871.9,170419,178356.2,189320.9,194876.8,204823.7,216907.2,226467.1,216945.7,226957.1,242593.2,257164.2,259781.8,273488,286422.9,292234.9,304179.5,319452.6,332916,355211.2,378284.7
Minnesota,  Total employment (number of jobs),3189396,3256931,3330936,3347326,3337706,3346994,3390372,3448135,3495705,3540491,3526499,3424435,3408753,3469201,3505578,3556487,3603717,3662852,3698063,3735645,3776796,3783623,3608149,3695240
Mississippi,  Gross domestic product (GDP),60940.4,63879,65673.1,67174,69259.9,73961.9,77998,82448.5,87099.5,91191.4,94514.5,91792.2,93943.1,96218,100448.4,102371,104300.3,105914.6,107291.4,109600.8,112201.7,114234.4,115123.4,127307.7
Mississippi,  Personal income,56584.7,58573.1,61755.4,65175.9,66375,69022.3,73109.9,77981.6,81284.4,86544.4,90748.4,89226.6,92933.2,96918,100377.2,102317.4,104255.5,106064,107499.5,110093.1,112739,117112.8,126306.9,135347.4
Mississippi,  Total employment (number of jobs),1445429,1469707,1476295,1455992,1454774,1452904,1463644,1473716,1508314,1538802,1537431,1492290,1490731,1509941,1519719,1532583,1556753,1568218,1581185,1592204,1602769,1607696,1573592,1609386
Missouri,  Gross domestic product (GDP),169483.4,177738,186650,190657.1,197557.7,205588.5,217084.2,227971.3,236386,244331.3,254045.8,253317.7,259816.1,262067.1,271535.1,280571,287507.5,296929.3,300914.5,308002.3,318153.5,332485.8,330249.9,358572
Missouri,  Personal income,141027.1,146510.9,156675.8,161842,165526,171766.6,181111.9,187996.2,199347.8,209021.4,221033.5,216893.6,222564,231646.3,242981.4,245200,254317.5,263271.4,270603.5,276573.9,288564.8,301030.7,320698.2,341254
Missouri,  Total employment (number of jobs),3385244,3422953,3470846,3451902,3437494,3444535,3478558,3533315,3586453,3636220,3625612,3522652,3475301,3506571,3528129,3565922,3596751,3655804,3700557,3735912,3776639,3779850,3693351,3772958
Montana,  Gross domestic product (GDP),20429.1,20812.2,21876.7,22847.6,23942.1,25714.9,28160.5,30875.8,33166.1,36233.2,37224.9,36187.8,38336.1,40995.1,42340.9,43687.9,45177.2,46604.1,45490.9,48533.9,50916.9,51925.4,52355.8,58699.8
Montana,  Personal income,19152.3,19560.5,20860.4,21763.7,22384.6,24025.3,26161.9,28272.7,30670.2,32976.1,34947.6,34133.5,36060.4,38487.9,40919.7,41322.5,43555.8,45453.5,46074.1,48704.8,50780.1,54083.5,58769.6,62886.7
Montana,  Total employment (number of jobs),535785,543115,552690,559924,564643,571215,585514,600577,616927,635627,636171,619407,616344,623175,633135,641917,648873,660524,667769,674401,684016,686459,684333,709342
Nebraska,  Gross domestic product (GDP),51822.1,53685.2,56527.5,59607.2,61417.3,66402.1,70469.2,74564.5,78813.8,83834.8,85628,86870.4,91561.5,99921.1,102725.9,107260.7,111945.9,116514.6,118145.9,121726.6,127015.5,131866.9,134580.8,146285.4
Nebraska,  Personal income,44804.8,46958.3,49767.7,52068.7,52884.6,56241.3,58826.4,61063.5,63850.6,68718,72815.5,71664.2,75489.6,84211.6,86754.2,87398.7,92524,96282.1,94838,96996.2,100995.1,105922.2,112629.7,120188.5
Nebraska,  Total employment (number of jobs),1138369,1156816,1173756,1175112,1165989,1169200,1180180,1192178,1208025,1230935,1237365,1223177,1219802,1232457,1251258,1266477,1282745,1302833,1310917,1317728,1330189,1328812,1305987,1330296
Nevada,  Gross domestic product (GDP),65114.2,71595.9,76833.1,80429.2,85008.7,90633.6,103231,116166.2,125848.3,131620.9,130609.5,122127.1,124669.4,127677.9,129312.9,132086.4,136008.7,145115.9,151840.4,160653.1,170257.6,182186.3,172562.6,194486.6
Nevada,  Personal income,54324.4,58824.9,64571.6,68116.6,69843.2,74483.4,82663.2,92687.4,100318.1,104595.5,103056.2,97267.1,101307,105105.4,109347.4,109870.5,117372.2,127117,132058.4,140347.5,149611.8,161433.6,172538.5,189308.2
Nevada,  Total employment (number of jobs),1131237,1189071,1254358,1285310,1299543,1353123,1441158,1533724,1604488,1643860,1619014,1512913,1478054,1501839,1519198,1561388,1608494,1664658,1724741,1780628,1848916,1884215,1770936,1875709
New Hampshire,  Gross domestic product (GDP),40554,41955.2,45342,46817.5,49059.9,51637.6,54918.2,56952.6,60017,61782.1,61700.2,62522.9,64843.6,66153.2,68498.1,70476.2,72995.2,76478,79090.1,80598,83869.8,87338.2,88337.7,99673.3
New Hampshire,  Personal income,36563,38924.2,43810.9,46136.8,46923.2,47829.3,50874.3,52744,56460.3,58663.4,60381.4,59358,62032.3,64945.3,67855.3,67703.7,70501.2,73474.6,76092.3,79312.5,83026,88822.8,94440.8,101674.5
New Hampshire,  Total employment (number of jobs),743341,760763,783545,788168,788484,797648,812823,825600,835582,848001,844862,820809,813707,818789,824361,835032,844499,860657,873126,882493,892528,890110,858502,888593
New Jersey,  Gross domestic product (GDP),319861.3,336064.9,361005.4,373698,386132.5,400984.7,414848.6,435736.7,457593.1,474867.9,496227.2,482458.9,492762.4,495965.8,517195.9,534177.8,542842.8,563233.8,575501,587421,614106.5,637630.4,620085.9,682945.9
New Jersey,  Personal income,287264.7,300654,330613.6,341787.7,346163.5,354361.8,370214.8,384731.4,413114.6,438001.1,451052.1,436504,449927.1,470008.1,487527.7,492488.2,515515.1,537105.9,552051.4,573105.5,598428.7,633651,663544.1,713720.6
New Jersey,  Total employment (number of jobs),4500635,4571128,4748598,4777145,4791993,4825005,4909617,4991146,5057223,5130158,5123820,4992063,4960621,5018505,5053839,5132846,5206784,5303122,5391249,5448782,5550060,5571414,5319600,5537228
New Mexico,  Gross domestic product (GDP),50658.7,53017.3,55105,55789.7,57808.3,62651.1,69956.6,73911.4,77610.4,80799.8,84688.4,82461.5,84611.5,87062.8,87925.2,88756.9,92185.7,90274.3,89769.4,92273.6,97268,102027.5,98790,109582.8
New Mexico,  Personal income,38344.2,39031.3,42073.6,45061.9,46855.5,48999.1,52162.9,55762,60035.5,63582.9,67656.8,67034.1,69607.2,72967.7,74725.4,73561.8,77975.1,79864.3,81414.1,82903.6,86685.6,91853.6,99018,106451.2
New Mexico,  Total employment (number of jobs),937525,942297,964919,976506,984376,1003002,1027003,1050191,1079132,1103300,1105447,1072062,1059977,1064267,1067211,1075465,1083772,1092255,1092519,1095406,1110504,1116979,1069680,1087348
New York,  Gross domestic product (GDP),745502.4,795230,841181.3,878346.5,890258.1,912474.6,967151.9,1016037.5,1075154.6,1119381.5,1116591,1160081.3,1223529.7,1247605.8,1328233.5,1365529,1430923.3,1487627.6,1551354.1,1604649.9,1697661.4,1787666,1740804.7,1901296.5
New York,  Personal income,600946.9,637109.2,685783.3,711466.3,709785,720548.9,754007.4,782224.9,843047.5,907402.6,925727.6,907953.4,947076.6,997755.8,1049158.2,1062135.4,1105907.8,1154722.9,1194534.6,1270251.6,1311427.5,1362298.6,1442624.6,1524128.5
New York,  Total employment (number of jobs),9901394,10164527,10424526,10438676,10348345,10377811,10513327,10654520,10810191,11082809,11197699,10984350,11005742,11294064,11432840,11619137,11865518,12099185,12259136,12391366,12655225,12746559,11872381,12186762
North Carolina,  Gross domestic product (GDP),246890.4,265375.7,278008.5,288069.5,297846.4,310388.9,329878.9,355469.7,387525,401490.9,418793.4,411155.8,420027.6,431722.7,445095.3,462268.9,483191.3,508928.7,526029.8,548522.1,567836.2,594521,598915.9,662120.8
North Carolina,  Personal income,198667.1,208586.3,222325.8,228555.9,231900.3,241851.1,262024.3,281572.1,306618.1,330170.3,352222.3,339555.6,343348.3,355826.6,380160.6,376392.4,398099.5,419334.3,432626.2,453729.2,476308.7,505470.2,542726.5,592695
North Carolina,  Total employment (number of jobs),4708195,4802414,4891957,4855476,4841986,4851933,4961634,5093049,5251538,5430998,5413586,5215744,5178363,5292814,5356443,5437125,5568662,5695035,5825370,5919872,6056339,6149574,6055314,6275500
North Dakota,  Gross domestic product (GDP),16816.6,17067.2,18100.1,18889.1,20194.7,22061.1,23259,24700,26500.7,29075.4,31874.4,32226,35676.2,41587.7,51832.6,54271,59926.3,55996.9,51989.2,55394.7,59248.7,59199.2,54422.9,63559.6
North Dakota,  Personal income,15077.6,15272.3,16623.2,16961.2,17369.5,18958.8,19410.3,20653.4,21662.9,23964.5,27009.4,26739.8,29880.8,33666,39796.2,39933.5,42819.6,41178.9,39765.8,40266.3,42733.1,44346.9,47410.7,50002.9
North Dakota,  Total employment (number of jobs),434930,435651,440643,445433,442537,443699,453086,461645,471138,482505,491898,492417,503813,529779,567388,587398,606989,597642,576704,573064,578348,581826,560682,566374
Ohio,  Gross domestic product (GDP),361638.1,376465.2,392277.2,396944.5,411034.5,423780.2,446225.3,468891.6,482738.1,497761.5,496919.4,482281.1,500515.3,528189.9,545740.1,566532.4,595640.9,611019.5,623265.3,645636.8,667115.6,697166.8,684382.5,756617.2
Ohio,  Personal income,299095.8,308329.3,324977.5,333912.2,338738.3,348858.5,362572.6,373789.4,392816.9,409745.8,424081.9,412219,425361.8,453595.4,471703.9,479088.7,498894.6,518826.8,529069.6,547516.6,568458.4,589835.8,631330.7,670035.6
Ohio,  Total employment (number of jobs),6599132,6681355,6789300,6725753,6640240,6620830,6666592,6709210,6747271,6794918,6725195,6454964,6418162,6521658,6605931,6680769,6771468,6862127,6931334,6987859,7066978,7072285,6853595,7010299
Oklahoma,  Gross domestic product (GDP),81196.9,84223.9,91093.9,97059.6,99479.2,105713.5,113873.8,125081.6,137436.5,145752.1,160763.7,146633,154287.4,166235.8,174874.4,182694.7,196631.6,186815.6,181244.4,190553,202712.5,204192.5,190063.6,215336.3
